student_id,opportunity_id,interaction
43,29,1
55,23,1
70,30,1
3,84,1
12,23,1
63,23,1
88,90,1
6,66,1
58,31,1
72,47,1
25,87,1
74,65,1
18,48,1
70,55,1
57,60,1
65,82,1
64,76,1
42,63,1
12,31,1
60,80,1
74,16,1
43,91,1
46,76,1
53,74,1
86,30,1
0,38,1
85,36,1
98,87,1
31,12,1
31,81,1
35,14,1
86,14,1
43,46,1
14,35,1
95,45,1
4,86,1
47,11,1
18,24,1
0,86,1
25,82,1
62,59,1
30,51,1
50,9,1
55,50,1
0,11,1
27,0,1
76,98,1
93,50,1
49,21,1
2,39,1
69,34,1
77,75,1
85,4,1
62,33,1
83,32,1
75,3,1
89,93,1
71,78,1
3,59,1
15,79,1
89,23,1
65,59,1
73,8,1
94,83,1
92,44,1
50,91,1
87,97,1
95,44,1
11,81,1
52,26,1
38,44,1
90,97,1
88,73,1
60,50,1
61,11,1
65,37,1
2,91,1
50,29,1
22,24,1
32,32,1
59,31,1
90,16,1
58,23,1
55,52,1
3,26,1
42,74,1
65,30,1
19,76,1
3,87,1
20,28,1
85,33,1
22,27,1
80,34,1
24,52,1
16,49,1
15,70,1
40,45,1
56,70,1
28,79,1
69,67,1
39,39,1
84,14,1
13,67,1
65,4,1
13,23,1
0,88,1
79,25,1
49,81,1
8,97,1
31,94,1
56,91,1
9,28,1
16,58,1
65,76,1
95,34,1
5,90,1
11,66,1
30,19,1
38,57,1
91,35,1
61,96,1
94,21,1
20,32,1
71,58,1
27,17,1
6,7,1
79,57,1
29,28,1
87,14,1
63,71,1
91,65,1
17,25,1
38,31,1
5,44,1
35,82,1
42,9,1
57,28,1
31,53,1
47,38,1
38,52,1
56,86,1
97,85,1
10,23,1
39,13,1
30,81,1
93,23,1
80,31,1
97,29,1
62,40,1
2,63,1
47,88,1
97,86,1
48,70,1
71,97,1
77,72,1
25,4,1
4,92,1
75,76,1
92,52,1
84,95,1
85,84,1
9,7,1
80,50,1
9,15,1
37,34,1
19,17,1
18,21,1
75,97,1
57,53,1
23,46,1
76,40,1
39,38,1
85,58,1
16,37,1
97,46,1
24,23,1
32,83,1
54,42,1
22,51,1
42,77,1
69,52,1
56,63,1
33,73,1
59,90,1
74,37,1
57,62,1
59,25,1
45,24,1
35,16,1
93,52,1
89,31,1
68,2,1
72,99,1
50,92,1
52,41,1
35,59,1
20,51,1
16,17,1
89,67,1
75,98,1
55,90,1
66,32,1
43,10,1
25,33,1
46,42,1
93,34,1
49,53,1
51,11,1
15,92,1
93,67,1
15,85,1
63,31,1
94,12,1
98,37,1
42,56,1
6,15,1
37,44,1
61,38,1
67,45,1
94,51,1
18,72,1
59,34,1
50,96,1
44,62,1
29,48,1
20,60,1
27,49,1
30,99,1
9,94,1
27,33,1
95,52,1
76,82,1
11,72,1
96,43,1
23,85,1
45,68,1
26,20,1
1,62,1
31,19,1
15,77,1
0,74,1
11,8,1
9,12,1
15,69,1
72,7,1
18,8,1
80,23,1
79,23,1
88,80,1
58,73,1
28,38,1
24,90,1
77,7,1
72,62,1
56,13,1
60,25,1
3,76,1
65,49,1
18,62,1
74,98,1
36,95,1
57,51,1
91,76,1
78,52,1
61,29,1
46,16,1
7,83,1
12,67,1
94,60,1
42,46,1
0,13,1
86,59,1
61,56,1
53,29,1
13,34,1
45,19,1
50,22,1
26,59,1
82,88,1
89,73,1
9,75,1
82,61,1
78,44,1
50,10,1
26,65,1
8,40,1
9,43,1
10,34,1
10,67,1
14,17,1
86,84,1
20,94,1
90,59,1
35,58,1
40,23,1
61,92,1
73,66,1
4,1,1
31,15,1
90,14,1
11,60,1
54,17,1
72,18,1
27,55,1
12,25,1
54,26,1
99,47,1
83,81,1
32,47,1
84,35,1
48,63,1
95,80,1
94,62,1
85,41,1
29,62,1
78,71,1
31,51,1
54,40,1
45,28,1
62,82,1
53,85,1
73,53,1
13,54,1
89,52,1
51,88,1
61,13,1
95,71,1
80,80,1
64,4,1
7,7,1
70,37,1
78,25,1
96,83,1
75,14,1
92,34,1
36,97,1
17,44,1
97,69,1
76,49,1
56,88,1
97,39,1
42,91,1
35,87,1
64,35,1
54,89,1
81,94,1
2,92,1
